channel_id,channel_name,subscriber_count,total_video_count,total_channel_views,country,total_views,avg_views,avg_engagement_rate,videos_count
UCHCR4UFsGwd_VcDa0-a4haw,TV9 Bangla,5830000,161646,5054882029,IN,43747,43747.0,0.5829,1
UCCVtMMKeV7a4ukmK1DU_7TA,Enjoy Your Life,52100,7562,100825159,ID,10939340,10939340.0,0.5256,1
UChftTVI0QJmyXkajQYt2tiQ,moneycontrol,2240000,97569,810568240,IN,204148,102074.0,0.50635,2
UCPW1L32EDQzcUmwMzq0sSiQ,Gaming with ACK,413000,1290,236686345,IN,965433,965433.0,0.5044,1
UC4vN6uI_RB1A3BCRdeiUygw,My Music Workshop,202000,84,16384273,US,970334,970334.0,0.5022,1
UCEc7koXK6HY4aOhw7u3N9Xg,Teacher Aya Online Tutor,1520000,447,239524985,PH,13951874,2325312.3333333335,0.43845,6
UCRsuLX1HCyEdU5tUwteJ1hg,MicGirl Standup,34600,70,28622252,IN,171689,171689.0,0.4229,1
UCYPvAwZP8pZhSMW8qs7cVCw,India Today,11100000,329961,5768159487,IN,11341,5670.5,0.3611,2
UCHy4y-8z8J_qKJNnoSejeAA,Teaching Mama,505000,506,77796612,PH,3460719,3460719.0,0.3266,1
UCZ8KDGk3POvKTHDnz3FonvQ,The Soft Roots,460000,3119,167503430,PK,24345328,24345328.0,0.3245,1
UCZFMm1mMw0F81Z37aaEzTUA,NDTV,15700000,269054,8252486205,IN,1438,1438.0,0.1391,1
UCxG6Tbopv4XcHfem65bgFeg,Super Simple Play with Caitie!,5070000,649,4743861151,CA,4552519,4552519.0,0.0958,1
UCjdGzxu-39XlElvMVc0wDmw,MarioBricks,1480000,1038,1325812687,US,10573682,10573682.0,0.0195,1
UC2XjBkW16jGLGSEF9vo4PDA,Minecraft Education,222000,449,27153007,US,156836,156836.0,0.0,1
UChv_xurMxwewcpxPq4q5B_g,ET Digital,25800,8241,15718791,IN,75,75.0,0.0,1
